listResources:relay:#resources=[
  |icon_damagetype_explosive=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_damagetype_explosive/00000002.dat|compression=i1|size=i381|hash=i300bf48c|target=$Perpetuum]
  |terrain_GPU_terraformprotection_PS=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_terraformprotection_PS/00000002.dat|compression=i1|size=i39d|hash=i2eddcc45|target=$Perpetuum]
  |plant_normaltest=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/plant_normaltest/00000005.dat|compression=i1|size=i3a1|hash=i0ef194cb|target=$Perpetuum]
  |textures_effects_explosions_3d_smoketrail_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_3d_smoketrail_data_dds/00000002.dat|compression=i1|size=i3a8|hash=i54ca09b0|target=$Perpetuum]
  |terrain_GPU_passable_PS=[|version=ic0|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_passable_PS/00000192.dat|compression=i1|size=i3c3|hash=i0f9f05c4|target=$Perpetuum]
  |terrain_pass2_PS=[|version=i2d|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_pass2_PS/00000045.dat|compression=i1|size=i3dc|hash=i034c449d|target=$Perpetuum]
  |txtTutorialChapters=[|version=i43|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/txtTutorialChapters/00000067.dat|compression=i1|size=i3de|hash=i53b07335|target=$Perpetuum]
  |icon_effect_despawn_timer=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_effect_despawn_timer/00000002.dat|compression=i1|size=i3f6|hash=id530e373|target=$Perpetuum]
  |terrain_pass1_PS=[|version=i38|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_pass1_PS/00000056.dat|compression=i1|size=i3fb|hash=i7a118fc6|target=$Perpetuum]
  |plant_normalhack=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/plant_normalhack/00000003.dat|compression=i1|size=i40d|hash=i6af5eb59|target=$Perpetuum]
  |terrain_GPU_pass3_VS=[|version=i13|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_pass3_VS/00000019.dat|compression=i1|size=i42a|hash=i1ed1554b|target=$Perpetuum]
  |tacticalIcon0004=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tacticalIcon0004/00000004.dat|compression=i1|size=i43c|hash=i2484f98e|target=$Perpetuum]
  |corplogoframe_outpost=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corplogoframe_outpost/00000002.dat|compression=i1|size=i440|hash=ibccc55dc|target=$Perpetuum]
  |textures_effects_hiteffects_particle_spark_col_diff_alp_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_hiteffects_particle_spark_col_diff_alp_dds/00000002.dat|compression=i1|size=i45e|hash=i5b3b49da|target=$Perpetuum]
  |tacticalIcon0001=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tacticalIcon0001/00000004.dat|compression=i1|size=i46b|hash=iead3720a|target=$Perpetuum]
  |localSettings=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/localSettings/00000004.dat|compression=i1|size=i471|hash=i395b5375|target=$Perpetuum]
  |textures_effects_beams_repair_beam_diff_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_repair_beam_diff_dds/00000002.dat|compression=i1|size=i48c|hash=ib12ab87b|target=$Perpetuum]
  |gfx_beam=[|version=id|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_beam/00000013.dat|compression=i1|size=i48d|hash=i5577c809|target=$Perpetuum]
  |textures_effects_beams_railgunbolt_glow_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_railgunbolt_glow_dds/00000002.dat|compression=i1|size=i494|hash=i426180ee|target=$Perpetuum]
  |corporateLogoList=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corporateLogoList/00000007.dat|compression=i1|size=i499|hash=i5ab95797|target=$Perpetuum]
  |tacticalIcon0002=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tacticalIcon0002/00000004.dat|compression=i1|size=i4a7|hash=i31465cab|target=$Perpetuum]
  |textures_effects_explosions_hit_smoketrails_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_hit_smoketrails_data_dds/00000002.dat|compression=i1|size=i4a7|hash=i7a5c5d3a|target=$Perpetuum]
  |txtEffectIcons=[|version=i13|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/txtEffectIcons/00000019.dat|compression=i1|size=i4b0|hash=ic261709a|target=$Perpetuum]
  |particleeffects=[|version=i2b|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/particleeffects/00000043.dat|compression=i1|size=i4bc|hash=i76f5f52e|target=$Perpetuum]
  |facePresets=[|version=i16|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/facePresets/00000022.dat|compression=i1|size=i4bd|hash=ibb33ea9b|target=$Perpetuum]
  |gfx_refinery_arrow=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_refinery_arrow/00000002.dat|compression=i1|size=i4c1|hash=i45c4f37a|target=$Perpetuum]
  |terrain_pass2_PS_2_b=[|version=i35|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_pass2_PS_2_b/00000053.dat|compression=i1|size=i4f4|hash=ib93c17fb|target=$Perpetuum]
  |terrain_GPU_pass1_VS=[|version=id4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_pass1_VS/00000212.dat|compression=i1|size=i4fa|hash=ia21e34cb|target=$Perpetuum]
  |terrain_pass1_PS_2_b=[|version=i38|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_pass1_PS_2_b/00000056.dat|compression=i1|size=i4fe|hash=i3d43043a|target=$Perpetuum]
  |terrain_pass1_VS=[|version=i3f|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_pass1_VS/00000063.dat|compression=i1|size=i506|hash=ibaee214b|target=$Perpetuum]
  |terrain_slope_VS=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_slope_VS/00000002.dat|compression=i1|size=i506|hash=ibaee214b|target=$Perpetuum]
  |textures_effects_beams_missile_flare_diff_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_missile_flare_diff_dds/00000002.dat|compression=i1|size=i53c|hash=i7a952179|target=$Perpetuum]
  |gfx_tileselector=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_tileselector/00000003.dat|compression=i1|size=i561|hash=i1aeaad65|target=$Perpetuum]
  |icon_facility_small_recycle=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_facility_small_recycle/00000001.dat|compression=i1|size=i56f|hash=i8f277f03|target=$Perpetuum]
  |gfx_basebg_health1=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_basebg_health1/00000001.dat|compression=i1|size=i58e|hash=i40696eff|target=$Perpetuum]
  |gfx_basebg_health0=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_basebg_health0/00000001.dat|compression=i1|size=i5a1|hash=icf0a1f8f|target=$Perpetuum]
  |corplogoframe_small=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corplogoframe_small/00000005.dat|compression=i1|size=i5d9|hash=i141a7386|target=$Perpetuum]
  |icon_effect_swiss_army_knife=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_effect_swiss_army_knife/00000001.dat|compression=i1|size=i5dd|hash=i9b05117f|target=$Perpetuum]
  |tacticalIcon0003=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tacticalIcon0003/00000004.dat|compression=i1|size=i5f1|hash=i879b3ed9|target=$Perpetuum]
  |gfx_radiusdisplay=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_radiusdisplay/00000003.dat|compression=i1|size=i5fa|hash=i5e38e625|target=$Perpetuum]
  |icon_effect_pvp=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_effect_pvp/00000001.dat|compression=i1|size=i5ff|hash=i8392fd65|target=$Perpetuum]
  |gfx_waypoint=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_waypoint/00000007.dat|compression=i1|size=i612|hash=i9761f930|target=$Perpetuum]
  |textures_effects_explosions_fireball_glow_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_fireball_glow_dds/00000002.dat|compression=i1|size=i612|hash=i13847d77|target=$Perpetuum]
  |zoneDataCache=[|version=i33|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/zoneDataCache/00000051.dat|compression=i1|size=i612|hash=i5c1dc639|target=$Perpetuum]
  |icon_ext_spark_armor_rep=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_armor_rep/00000001.dat|compression=i1|size=i619|hash=ie8a08e84|target=$Perpetuum]
  |txtBadWords=[|version=i9|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/txtBadWords/00000009.dat|compression=i1|size=i61c|hash=ic9ed7a24|target=$Perpetuum]
  |icon_noentry_big=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_noentry_big/00000001.dat|compression=i1|size=i625|hash=i2699f842|target=$Perpetuum]
  |entityIcon_iconframe=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/entityIcon_iconframe/00000008.dat|compression=i1|size=i63a|hash=i36f6fa0c|target=$Perpetuum]
  |textures_effects_beams_debug_cube_glow_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_debug_cube_glow_dds/00000002.dat|compression=i1|size=i641|hash=i940ad691|target=$Perpetuum]
  |textures_effects_moduleffects_minigun_muzzleflare_glow_diff_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_moduleffects_minigun_muzzleflare_glow_diff_dds/00000002.dat|compression=i1|size=i64a|hash=i7465cf75|target=$Perpetuum]
  |icon_facility_small_repair=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_facility_small_repair/00000001.dat|compression=i1|size=i655|hash=ic5b5f3d7|target=$Perpetuum]
  |textures_effects_beams_plasmabolt_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_plasmabolt_dds/00000002.dat|compression=i1|size=i674|hash=i2e7e4a35|target=$Perpetuum]
  |fitting=[|version=i9|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/fitting/00000009.dat|compression=i1|size=i68a|hash=ib44f1f5e|target=$Perpetuum]
  |icon_ext_spark_laser_damage=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_laser_damage/00000001.dat|compression=i1|size=i69f|hash=i42f0ecd8|target=$Perpetuum]
  |icon_effect_teleport_cooldown=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_effect_teleport_cooldown/00000001.dat|compression=i1|size=i6b1|hash=ifa4fd014|target=$Perpetuum]
  |icon_ext_spark_railgun_damage=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_railgun_damage/00000001.dat|compression=i1|size=i6bd|hash=i51e5134f|target=$Perpetuum]
  |icon_effect_aggressor=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_effect_aggressor/00000001.dat|compression=i1|size=i6ed|hash=ic8dac388|target=$Perpetuum]
  |eulaCOC=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/eulaCOC/00000006.dat|compression=i1|size=i6ee|hash=ib0114e95|target=$Perpetuum]
  |icon_ext_spark_cpu=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_cpu/00000001.dat|compression=i1|size=i6f3|hash=if0e59b0f|target=$Perpetuum]
  |gfx_miningprobedisplay=[|version=i42|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_miningprobedisplay/00000066.dat|compression=i1|size=i716|hash=i7c41f6eb|target=$Perpetuum]
  |textures_effects_smokes_particle_smoke_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_smokes_particle_smoke_dds/00000002.dat|compression=i1|size=i73c|hash=i6d3ad289|target=$Perpetuum]
  |icon_ext_spark_mining=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_mining/00000001.dat|compression=i1|size=i772|hash=id5a89518|target=$Perpetuum]
  |plantdefinitions=[|version=i81|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/plantdefinitions/00000129.dat|compression=i1|size=i789|hash=ib77e02fd|target=$Perpetuum]
  |icon_ext_spark_crude_mined=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_crude_mined/00000001.dat|compression=i1|size=i7ae|hash=i2c6af9a7|target=$Perpetuum]
  |textures_effects_beams_plasma_glow_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_plasma_glow_dds/00000002.dat|compression=i1|size=i7dd|hash=iabe17201|target=$Perpetuum]
  |textures_effects_beams_debug_cube_tex_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_debug_cube_tex_dds/00000002.dat|compression=i1|size=i7e6|hash=i34556c50|target=$Perpetuum]
  |icon_effect_syndicate_area=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_effect_syndicate_area/00000001.dat|compression=i1|size=i7ed|hash=i6cb0104d|target=$Perpetuum]
  |textures_effects_hiteffects_small_exp_lensflare_diff_64_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_hiteffects_small_exp_lensflare_diff_64_dds/00000002.dat|compression=i1|size=i7fa|hash=i3b1077f5|target=$Perpetuum]
  |textures_effects_hiteffects_small_missile_exp_flare_diff_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_hiteffects_small_missile_exp_flare_diff_dds/00000002.dat|compression=i1|size=i7fa|hash=i3b1077f5|target=$Perpetuum]
  |icon_ext_spark_core_recharge=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_core_recharge/00000001.dat|compression=i1|size=i80e|hash=if0b3832c|target=$Perpetuum]
  |icon_ext_spark_remote_armor_rep=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_remote_armor_rep/00000001.dat|compression=i1|size=i82a|hash=idc0e9064|target=$Perpetuum]
  |terrain_GPU_pass1_PS=[|version=i171|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_pass1_PS/00000369.dat|compression=i1|size=i83c|hash=ia2b12de3|target=$Perpetuum]
  |credits=[|version=i38|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/credits/00000056.dat|compression=i1|size=i841|hash=i5cd22f9b|target=$Perpetuum]
  |icon_ext_spark_missile_damage=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_missile_damage/00000001.dat|compression=i1|size=i843|hash=i3bdfb602|target=$Perpetuum]
  |textures_effects_moduleffects_energy_stream_effect_diff_alp_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_moduleffects_energy_stream_effect_diff_alp_dds/00000002.dat|compression=i1|size=i845|hash=i2f52d6b9|target=$Perpetuum]
  |icon_ext_spark_imentium_mined=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_imentium_mined/00000001.dat|compression=i1|size=i86a|hash=ie35888fc|target=$Perpetuum]
  |icon_ext_spark_core_max=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_core_max/00000001.dat|compression=i1|size=i87a|hash=icacb10b3|target=$Perpetuum]
  |corplogoframe_big=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corplogoframe_big/00000006.dat|compression=i1|size=i882|hash=i559e6215|target=$Perpetuum]
  |icon_effect_sensor_booster=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_effect_sensor_booster/00000001.dat|compression=i1|size=i8aa|hash=i7b91a48f|target=$Perpetuum]
  |terrainDetailmaps=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrainDetailmaps/00000003.dat|compression=i1|size=i8c7|hash=ia05e74b2|target=$Perpetuum]
  |ambientSoundLayout=[|version=i2c|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/ambientSoundLayout/00000044.dat|compression=i1|size=i900|hash=i3d93a04f|target=$Perpetuum]
  |icon_ext_spark_stermonit_mined=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_stermonit_mined/00000001.dat|compression=i1|size=i903|hash=i72637a37|target=$Perpetuum]
  |icon_ext_spark_silgium_mined=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_silgium_mined/00000001.dat|compression=i1|size=i911|hash=i4064016c|target=$Perpetuum]
  |textures_effects_explosions_3d_smoketrail_diff_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_3d_smoketrail_diff_dds/00000002.dat|compression=i1|size=i91e|hash=i541be56c|target=$Perpetuum]
  |icon_effect_sensor_supress=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_effect_sensor_supress/00000001.dat|compression=i1|size=i92d|hash=ic89645a8|target=$Perpetuum]
  |icon_effect_remote_sensor_boost=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_effect_remote_sensor_boost/00000001.dat|compression=i1|size=i953|hash=ibd496e5c|target=$Perpetuum]
  |textures_effects_beams_railgun_bolt_diff_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_railgun_bolt_diff_dds/00000002.dat|compression=i1|size=i980|hash=i1c29646f|target=$Perpetuum]
  |textures_effects_lensflares_station_lensflare_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_lensflares_station_lensflare_dds/00000002.dat|compression=i1|size=i980|hash=id845edc1|target=$Perpetuum]
  |textures_effects_beams_mineral_foam_diff_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_mineral_foam_diff_dds/00000002.dat|compression=i1|size=i9bd|hash=i32500104|target=$Perpetuum]
  |icon_effect_target_painting=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_effect_target_painting/00000001.dat|compression=i1|size=i9ce|hash=i8357e427|target=$Perpetuum]
  |icon_ext_spark_detection=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_detection/00000001.dat|compression=i1|size=i9e7|hash=icd0cda34|target=$Perpetuum]
  |icon_effect_stealth=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_effect_stealth/00000001.dat|compression=i1|size=i9e9|hash=if1e68447|target=$Perpetuum]
  |icon_ext_spark_stealth=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ext_spark_stealth/00000001.dat|compression=i1|size=i9ea|hash=ic6678094|target=$Perpetuum]
